Категория,Услуга,Цена (руб.),Срок выполнения
,"Определение иммуноглобулинов класса G к коронавирусу SARS-CoV-2-S (spike)
(COVID-19) в плазме крови (3 рабочих дня)",600,
,"Определение иммуноглобулинов класса М к коронавирусу SARS-CoV-2-S (spike)
(COVID-19) в плазме крови (1 рабочий день)",1200,
,"Определение иммуноглобулинов класса М к коронавирусу SARS-CoV-2-S (spike)
(COVID-19) в плазме крови (3 рабочих дня)",600,
Антитела к паразитам,"Амёбиаз (Определение антител классов A, M, G (IgA, IgM, IgG) к амебе гистолитика
(Entamoeba histolytica) в крови (14 раб.дн.)",1200,
Антитела к паразитам,Аскаридоз (Определение антител к аскаридам (Ascaris lumbricoides) (14 раб.дн.),650,
Антитела к паразитам,Описторхоз (Ig G к антигенам описторхисов в сыворотке крови) (14 раб.дн.),600,
Антитела к паразитам,Описторхоз (Ig М к антигенам описторхисов в сыворотке крови)(14 раб.дн.),600,
Антитела к паразитам,Токсокара (Определение антител к токсокаре (Toxocara canis) в крови (14 раб.дней),600,
Антитела к паразитам,Трихинеллы (Ig G к антигенам трихинелл в сыворотке крови) (14 раб.дн.),600,
Антитела к паразитам,Трихинеллы (Ig М к антигенам трихинелл в сыворотке крови) (14 раб.дн.),600,
Антитела к паразитам,"Цистицеркоз (Антитела класса G к Taenia solium в сыворотке крови) (колич.) (14
раб.дн.)",1200,
Антитела к паразитам,"Эхинококк (Определение антител класса G (IgG) к эхинококку однокамерному в
крови",650,
Биохимические исследования,АЛТ (Определение активности аланинаминотрансферазы в крови),260,
Биохимические исследования,Альбумин (Исследование уровня в крови),290,
Биохимические исследования,Альфа-амилаза (Определение активности амилазы в крови),260,
Биохимические исследования,Альфа- диастаза (Определение активности альфа-амилазы в моче),260,
Биохимические исследования,Определение антистрептолизина-O в сыворотке крови,500,
Биохимические исследования,АСТ (Определение активности аспартатаминотрансферазы в крови),260,
Биохимические исследования,"Билирубин (Исследование уровня общего билирубина в крови (фракции общего
билирубина)",290,
Биохимические исследования,ГГТП (Определение активности гамма-глютамилтрансферазы в крови),290,
Биохимические исследования,Исследование уровня гликированного гемоглобина в крови,790,
Биохимические исследования,Исследование уровня глюкозы в крови,240,
Биохимические исследования,Исследование уровня гомоцистеина в крови (4 раб.дня),1100,
Биохимические исследования,Исследование уровня железа сыворотки крови,260,
Биохимические исследования,Индекс HOMA-IR (Исследование уровня глюкозы в крови),240,
Биохимические исследования,Исследование уровня кальция в моче,210,
Биохимические исследования,Исследование уровня общего кальция в крови,210,
Биохимические исследования,Исследование уровня креатинина в крови,210,
Биохимические исследования,Исследование уровня креатинина в суточной моче,210,
Биохимические исследования,КФК (Определение активности креатинкиназы в крови),270,
Биохимические исследования,КФК-МВ (Исследование уровня/активности изоферментов креатинкиназы в крови),440,
Биохимические исследования,ЛДГ (Определение активности лактатдегидрогеназы в крови),200,
Биохимические исследования,Лекарственный мониторинг- вальпроевая кислота (4 раб.дня),650,
Биохимические исследования,"Лекарственный мониторинг- карбамазепин (финлепсин, тегретол) (4 раб.дня)",650,
Биохимические исследования,Лекарственный мониторинг- ламотриджин (4 раб.дня),650,
Биохимические исследования,"Лекарственный мониторинг- фенитоин (дифенин, дилантин) (4 раб.дня)",650,
Биохимические исследования,Лекарственный мониторинг- фенобарбитал (люминал) (4 раб.дня),650,
Биохимические исследования,Липаза (Определение активности в сыворотке крови),500,
Биохимические исследования,"Липидный спектр (Анализ крови по оценке нарушений липидного обмена
биохимический)",1100,
Биохимические исследования,Исследование уровня липопротеинов в крови,1000,
Биохимические исследования,Исследование уровня апопротеина A1 в крови,850,
,Исследование уровня апопротеина B1 в крови,730,
,Магний (Исследование уровня общего магния в сыворотке крови),270,
,Медь (Исследование уровня меди в моче),440,
,Медь (Исследование уровня меди в крови),440,
,МАУ (Определение альбумина в моче),330,
,Исследование уровня мочевой кислоты в крови,270,
,Исследование уровня мочевины в крови,200,
,Исследование уровня общего белка в крови,200,
,Исследование уровня общего холестерина в крови,250,
,ОЖСС (Исследование железосвязывающей способности сыворотки),250,
,Определение активности панкреатической амилазы в крови,440,
,Микроскопия крови на обнаружение LE-клеток,380,
,Определение содержания ревматоидного фактора в крови,440,
,СРБ (Исследование уровня С-реактивного белка в сыворотке крови),290,
,Проведение глюкозотолерантного теста,650,
,Тимоловая проба,270,
,Исследование уровня трансферрина сыворотки крови,380,
,Исследование уровня триглицеридов в крови,200,
,Фосфор (Исследование уровня неорганического фосфора в крови),200,
,Исследование уровня холестерина липопротеинов высокой плотности в крови,340,
,Исследование уровня холестерина липопротеинов низкой плотности,340,
,Исследование уровня церулоплазмина в крови,340,
,Цинк (Исследование уровня цинка в крови),670,
,Определение активности щелочной фосфатазы в крови,290,
Гистологические исследования,Мазок на АК,500,
Гистологические исследования,ПАП-тест,560,
Гистологические исследования,Цитологическое исследование пунктата щитовидной железы,600,
Гистологические исследования,Цитологическое исследование пунктата молочной железы,600,
Гистологические исследования,Цитологическое исследование пунктата лимфатических узлов,600,
Гистологические исследования,Цитологическое исследование пунктата мягких тканей,600,
Гистологические исследования,"ПАЛ Оценка, интерпретация и описание результатов патолого-анатомического
исследования биопсийного (операционного) материала 1 категории сложности (10- 14 раб.дней)",900,
Гистологические исследования,"ПАЛ Оценка, интерпретация и описание результатов патолого-анатомического
исследования биопсийного (операционного) материала 2 категории сложности (10- 14 раб.дней)",1150,
Гистологические исследования,"ПАЛ Оценка, интерпретация и описание результатов патолого-анатомического
исследования биопсийного (операционного) материала 3 категории сложности (10- 14 раб.дней)",1500,
Гистологические исследования,"ПАЛ Оценка, интерпретация и описание результатов патолого-анатомического
исследования биопсийного (операционного) материала 4 категории сложности (10- 14 раб.дней)",1950,
Гистологические исследования,"ПАЛ Оценка, интерпретация и описание результатов патолого-анатомического
исследования биопсийного (операционного) материала 5 категории сложности (10- 14 раб.дней)",2100,
Гистологические исследования,ПАЛ Срочное прижизненное патологоанатомическое исследование операционного (биопсийного) материала любой категории сложности (4 раб.дн.),2000,
"Гормоны надпочечников, гипофиза",Исследование уровня 17-гидроксипрогестерона в крови (4 раб.дня),1150,
"Гормоны надпочечников, гипофиза",Исследование уровня ренина в крови (7 раб.дней),1900,
"Гормоны надпочечников, гипофиза","Исследование уровня альдостерона в моче (MAGLUMI, 2 раб.дня)",1150,
"Гормоны надпочечников, гипофиза","Исследование уровня альдостерона в крови (MAGLUMI, 2 раб.дня)",1150,
"Гормоны надпочечников, гипофиза",Дегидроэпиандростерона сульфат в слюне (ДГЭА-сульфат слюны) (Access 2),1450,
"Гормоны надпочечников, гипофиза",Кортизол (Исследование уровня общего кортизола в крови)(Access 2),650,
"Гормоны надпочечников, гипофиза","Кортизол и кортизон в крови методом ВЭЖХ (Исследование уровня 11-
дезоксикортикортизола )(4 раб.дн.)",1300,
"Гормоны надпочечников, гипофиза",Исследование уровня свободного кортизола в слюне (1 порция) (Access 2),840,
"Гормоны надпочечников, гипофиза",Исследование уровня свободного кортизола в слюне (3 порции) (Access 2),2500,
"Гормоны надпочечников, гипофиза",Исследование уровня свободного кортизола в слюне (4 порции) (Access 2),3300,
"Гормоны надпочечников, гипофиза",Метаболиты катехоламины и серотонин в моче (7 раб.дней),1800,
,Свободный кортизол в суточной моче (Access 2),700,
Гормоны репродуктивной системы,Исследование уровня антимюллерова гормона в крови (Access 2),2100,
Гормоны репродуктивной системы,Исследование уровня бета-хорионического гонадотропина в крови (Access 2),800,
Гормоны репродуктивной системы,"Исследование уровня дегидроэпиандростерона сульфата в крови (ДГЭА-сульфат)
(Access 2)",760,
Гормоны репродуктивной системы,Исследование уровня дигидротестостерона в крови (7 раб.дн.),1350,
Гормоны репродуктивной системы,Исследование уровня ингибина B в крови (7 раб.дн.),1200,
Гормоны репродуктивной системы,Исследование уровня лютеинизирующего гормона (ЛГ) в сыворотке крови (Access 2),670,
Гормоны репродуктивной системы,Исследование уровня прогестерона в крови (Access 2),670,
Гормоны репродуктивной системы,Исследование уровня пролактина в крови (Access 2),670,
Гормоны репродуктивной системы,"Исследование уровня свободного тестостерона (тестостерон + ССГ) в крови (Access
2)",1570,
Гормоны репродуктивной системы,"ССГ (Исследование уровня глобулина, связывающего половые гормоны в крови)
(Access 2)",900,
Гормоны репродуктивной системы,Исследование уровня общего тестостерона в крови (Access 2),670,
Гормоны репродуктивной системы,"ФСГ (Исследование уровня фолликулостимулирующего гормона в сыворотке крови)
(Access 2)",670,
Гормоны репродуктивной системы,Исследование уровня общего эстрадиола в крови (Access 2),670,
Гормоны репродуктивной системы,"Исследование уровня андростендиона в крови (MAGLUMI , 2 раб.дня)",1500,
Гормоны щитовидной железы,Определение содержания антител к тиреоглобулину в сыворотке крови (Access 2),760,
Гормоны щитовидной железы,Антитела к тиреоидной пероксидазе (ТПО) (Access 2),670,
Гормоны щитовидной железы,"Определение содержания антител к рецептору тиреотропного гормона (ТТГ) в крови
(7 раб.дн.)",1800,
Гормоны щитовидной железы,Исследование уровня общего тироксина сыворотки крови (общий Т4) (Access 2),560,
Гормоны щитовидной железы,Исследование уровня общего трийодтиронина в крови (общий Т3) (Access 2),560,
Гормоны щитовидной железы,"Исследование уровня свободного тироксина сыворотки крови (свободный
Т4)(Access 2)",560,
Гормоны щитовидной железы,Исследование уровня свободного трийодтиронина в крови (свободный Т3) (Access 2),560,
Гормоны щитовидной железы,Исследование уровня тиреоглобулина (ТГ) в крови (Access 2),790,
Гормоны щитовидной железы,Исследование уровня тиреотропного гормона (ТТГ) в крови (Access 2),560,
Гуморальный иммунитет и иммунограмма,"Иммунограмма базовая (клеточный иммунитет + иммуноглобулины A, М, G, Е) (3
раб.дня)",4900,
Гуморальный иммунитет и иммунограмма,"Иммунограмма расширенная (скрининг клеточных лимфоидных первичных
иммунодефицитов EuroFlow PIDOT) (7 раб.дней)",9850,
Гуморальный иммунитет и иммунограмма,"Клеточный иммунитет: В-лимфоциты, NK-клетки, T-NK клетки (3 раб.дня)",1550,
Гуморальный иммунитет и иммунограмма,"Клеточный иммунитет: Т-лимфоциты, Т-хелперы, T-цитотоксические (3 раб.дня)",1850,
Гуморальный иммунитет и иммунограмма,"Клеточный иммунитет: Т-лимфоциты, Т-хелперы, Т-цитотоксические, В-
лимфоциты, NK-клетки, T-NK клетки (3 раб.дня)",3400,
Гуморальный иммунитет и иммунограмма,Исследование уровня циркулирующих иммунных комплексов в крови (3раб.дня),1500,
Гуморальный иммунитет и иммунограмма,Исследование уровня общего иммуноглобулина A в крови (3 раб.дня),420,
Гуморальный иммунитет и иммунограмма,Исследование уровня общего иммуноглобулина E в крови (3 раб.дня),500,
Гуморальный иммунитет и иммунограмма,Исследование уровня общего иммуноглобулина G в крови (3 раб.дня),420,
Гуморальный иммунитет и иммунограмма,Исследование уровня общего иммуноглобулина M в крови (3 раб.дня),420,
Гуморальный иммунитет и иммунограмма,С3 и С4 Исследование уровня комплемента и его фракций в крови (3 раб.дня),1000,
Гуморальный иммунитет и иммунограмма,"Способность к фагоцитозу и степень спонтанного кислородного метаболизма (НСТ-
тест и латекс-тест) нейтрофилов, моноцитов (3 раб.дня)",1100,
Гуморальный иммунитет и иммунограмма,"Способность лимфоцитов к активации в ответ на ФГА (CD69+ лимфоциты) (3
раб.дня)",3400,
"Диагностика анемий, атрофии слизистой желудка",Определение уровня витамина B12 (цианокобаламин) в крови (Access 2),830,
"Диагностика анемий, атрофии слизистой желудка",Исследование уровня ферритина в крови (Access 2),870,
"Диагностика анемий, атрофии слизистой желудка",Фолат. Исследование уровня фолиевой кислоты в сыворотке крови (Access 2),700,
Диагностика аутоиммунных заболеваний,Антитела к аннексину V (A5) классов IgG и IgM (7 раб. дней),1700,
,"Определение содержания антител к циклическому цитрулиновому пептиду (анти-
CCP) в крови (MAGLUMI, 2 раб.дня)",1800,
,Антитела класса IgG к двуспиральной (нативной) ДНК (7 раб. дня),670,
,"Антитела классов IgG, IgM и IgA к В2-гликопротеину I (В2GPI) в сыворотке крови
(колич.) (7 раб.дней)",1300,
,"Антифосфолипид-скрининг (Определение содержания антител к фосфолипидам в
крови) (7 раб.дней)",700,
,Антиядерные (экстрагируемые) антитела класса G (ANA/ENA) (качест.) (7 раб.дней),2950,
,"Аутоантитела класса G (IgG) к тканевой трансглутаминазе в сыворотке крови (7
раб.дней)",670,
,"Аутоантитела класса А (IgA) к тканевой трансглутаминазе в сыворотке крови (7
раб.дней)",670,
,"Определение Омега-3 индекса в крови методом тандемной масс-спектрометрии (4
раб.дня)",4600,
,"Целиакия ""глютеновая энтеропатия"" (Ig G) Определение содержания антител к
глиадину в крови (7 раб.дней)",670,
,"Целиакия ""глютеновая энтеропатия"" (Ig А) Определение содержания антител к
глиадину в крови (7 раб.дней)",670,
Заболевания костной ткани,Исследование уровня 25-OH витамина Д в крови (Ассess 2),2400,
Заболевания костной ткани,"Гормон роста человека СТГ (Исследование уровня соматотропного гормона в крови)
(Ассess 2)",880,
Заболевания костной ткани,"Исследование уровня инсулиноподобного ростового фактора I в крови (MAGLUMI,
2 раб.дня)",1500,
Заболевания костной ткани,Исследование уровня интактного паратиреоидного гормона в крови (Ассess 2),880,
Заболевания сердечно-сосудистой системы,"Исследования уровня N-терминального фрагмента натрийуретического пропептида
мозгового (NT-proBNP) в крови MAGLUMI (2 раб.дня)",1950,
Заболевания сердечно-сосудистой системы,"Исследования уровня мозгового натрийуретического пептида (ВNP) в крови
MAGLUMI (2 раб.дня)",1950,
Заболевания сердечно-сосудистой системы,"Исследование уровня тропонина I в крови (высокочувствительный) MAGLUMI (2
раб.дня)",1550,
Исследование свёртывающей системы крови,"Агрегация тромбоцитов (с АДФ, адреналином, коллагеном) (2 раб.дня)",1800,
Исследование свёртывающей системы крови,Агрегация тромбоцитов с адреналином (2 раб.дня),650,
Исследование свёртывающей системы крови,Агрегация тромбоцитов с АДФ (2 раб.дня),650,
Исследование свёртывающей системы крови,Агрегация тромбоцитов с коллагеном (2 раб.дня),650,
Исследование свёртывающей системы крови,Агрегация тромбоцитов с ристомицином (2 раб.дня),950,
Исследование свёртывающей системы крови,"Антигены системы Резус и Kell в геле (D,C,E,c,e,C(w),kell) (2 раб.дня)",2100,
Исследование свёртывающей системы крови,Определение активности антитромбина III в крови,1400,
Исследование свёртывающей системы крови,АЧТВ (Активированное частичное тромбопластиновое время),220,
Исследование свёртывающей системы крови,Определение концентрации Д-димера в крови (колич.),1000,
Исследование свёртывающей системы крови,Определение активности ингибиторов к фактору VIII в плазме крови (2 раб.дня),3100,
Исследование свёртывающей системы крови,Коагулограмма (ориентировочное исследование системы гемостаза),600,
Исследование свёртывающей системы крови,Исследование активности и свойств фактора Виллебранда в крови (2 раб.дня),1400,
Исследование свёртывающей системы крови,Определение активности фактора IX в сыворотке крови (2 раб.дня),730,
Исследование свёртывающей системы крови,Определение активности фактора V в сыворотке крови (2 раб.дня),730,
Исследование свёртывающей системы крови,Определение активности фактора VII в сыворотке крови (2 раб.дня),730,
Исследование свёртывающей системы крови,Определение активности фактора VIII в сыворотке крови (2 раб.дня),730,
Исследование свёртывающей системы крови,Определение активности фактора XI в сыворотке крови (2 раб.дня),730,
Исследование свёртывающей системы крови,Определение активности фактора XII в сыворотке крови (2 раб.дня),730,
Исследование свёртывающей системы крови,Исследование уровня фибриногена в крови,220,
Исследование свёртывающей системы крови,Определение активности протеина S в крови (2 раб.дн.),1750,
Исследование свёртывающей системы крови,Исследование уровня протеина C в крови (2 раб.дн.),1650,
Исследование свёртывающей системы крови,"Протромбиновое время (Определение международного нормализованного
отношения (МНО)",260,
Исследование свёртывающей системы крови,РФМК (Исследование уровня растворимых фибринмономерных комплексов в крови),380,
Общеклинические анализы,Глюкоза крови (глюкометр),240,в течение дня сдачи анализа
,Исследование уровня глюкозы в моче,190,
,Микроскопическое исследование соскоба с кожи на клещей (демодекс),440,
,"Микроскопическое исследование ногтевых пластинок на грибы
(микозы)(дрожжевые, плесневые, дерматомицеты)",440,
,Микроскопическое исследование влагалищных мазков (ИППП),500,
,Микроскопическое исследование мазка на микрофлору и ИППП (муж),500,
,Микроскопическое исследование осадка секрета простаты,500,
,Общий (клинический) анализ мочи,420,
,Исследование мочи методом Нечипоренко,250,
,Общий (клинический) анализ крови развернутый,680,
,"Риноцитограмма (Микроскопическое исследование отделяемого со слизистой
оболочки носа)",490,
,"Экспресс-диагностика сифилиса (Определение антител к бледной трепонеме
(Treponema pallidum) в нетрепонемных тестах (RPR, РМП) (кач.,полуколич) в",380,
Онкогематология. Иммунофенотипирование гемобластозов,"Диагностика острого миелоидного лейкоза (ОМЛ) методом проточной цитометрии
(MRD, МРД) (3 раб.дня)",14500,
Онкогематология. Иммунофенотипирование гемобластозов,"Диагностика пароксизмальной ночной гемоглобинурии (ПНГ) методом проточной
цитометрии (3 раб.дня)",3400,
Онкогематология. Иммунофенотипирование гемобластозов,Иммунофенотипирование клеток костного мозга и периферической крови для диагностики остаточной минимальной болезни (МОБ) методом ПЦ (3 раб.дня),12200,
Онкогематология. Иммунофенотипирование гемобластозов,"Иммунофенотипирование клеток костного мозга и периферической крови при
лимфопролиферативных заболеваниях методом ПЦ (3 раб.дня)",7300,
Онкомаркеры,Исследование уровня альфа-фетопротеина в сыворотке крови (Access 2),830,
Онкомаркеры,"Определение секреторного белка эпидидимиса человека 4 (HE4) в крови
(MAGLUMI, 2 раб.дня)",1300,
Онкомаркеры,Исследование уровня антигена аденогенных раков CA 125 в крови (Access 2),830,
Онкомаркеры,Исследование уровня опухолеассоциированного маркера СА 15-3 в крови (Access 2),830,
Онкомаркеры,Исследование уровня антигена аденогенных раков CA 19-9 в крови (Access 2),830,
Онкомаркеры,"Индекс ROMA (риска развития рака яичников, Risk of Ovarian Malignancy Algorithm)
(7 раб.дней)",2100,
Онкомаркеры,"Исследование уровня кальцитонина в крови (MAGLUMI, 2 раб.дня)",1300,
Онкомаркеры,Исследование уровня нейронспецифической енолазы в крови (7 раб.дней),1100,
Онкомаркеры,"ПСА общий (Исследование уровня простатспецифического антигена общего в
крови)(Access 2)",830,
Онкомаркеры,"ПСА свободный (Исследование уровня простатспецифического антигена свободного
в крови) (Access 2)",830,
Онкомаркеры,Исследование уровня ракового эмбрионального антигена в крови (Access 2),830,
Онкомаркеры,Определение хромогранина A в крови (7 раб.дней),3300,
Спермограмма,Спермограмма (2 раб.дня),2100,
Спермограмма,"Тест на жизнеспособность и дисперсию хроматина сперматозоидов (Оценка
фрагментации ДНК сперматозоидов (2 раб.дня)",10300,
"Функция поджелудочной железы, диабет",Индекс HOMA-IR (инсулин) (Access 2),830,
"Функция поджелудочной железы, диабет",Инсулин (Access 2),830,
"Функция поджелудочной железы, диабет",Исследование уровня C-пептида в крови (7 раб.дней),900,
Бактериологические исследования,"Микробиологическое (культуральное) исследование грудного молока на аэробные и
факультативно-анаэробные микроорганизмы (4 раб.дня)",400,от 1 до 14 рабочих дней (зависит от исследования)
Бактериологические исследования,Исследование микробиоценоза кишечника (дисбактериоз) (7 раб.дней),1800,от 1 до 14 рабочих дней (зависит от исследования)
Бактериологические исследования,Кишечная группа (Микробиологическое (культуральное) исследование фекалий/ректального мазка на возбудителя дизентерии (Shigella spp.) (4 раб.дня),450,от 1 до 14 рабочих дней (зависит от исследования)
Бактериологические исследования,Исследование кала на скрытую кровь (1 раб.день),350,от 1 до 14 рабочих дней (зависит от исследования)
Бактериологические исследования,"Микробиологическое (культуральное) исследование кала на аэробные и
факультативно-анаэробные микроорганизмы (стафилококк) ( 4 раб.дней)",400,от 1 до 14 рабочих дней (зависит от исследования)
Бактериологические исследования,Исследование углеводов в кале (1 раб.день),250,от 1 до 14 рабочих дней (зависит от исследования)
,"Микробиологическое (культуральное) исследование кала на аэробные и
факультативно-анаэробные микроорганизмы (УПМ) ( 7 раб.дней)",1000,
,"Микроскопическое исследование кала на яйца и личинки гельминтов (я/глист)(1
раб.день)",250,
,"Микробиологическое (культуральное) исследование крови на стерильность (14
раб.дней)",450,
,Микроскопическое исследование отделяемого конъюнктивы на аэробные и факультативно-анаэробные микроорганизмы (глаза одного) (3-7 раб.дн.) Бак посев,650,
,"Микробиологическое (культуральное) исследование отделяемого женских половых органов на аэробные и факультативно-анаэробные микроорганизмы (3-7 раб.дн.) Бак
посев",650,
