Категория,Услуга,Цена (руб.),Срок выполнения
,"Микробиологическое (культуральное) исследование отделяемого мужских половых органов на аэробные и факультативно-анаэробные микроорганизмы (3-7 раб.дн.) Бак
посев",650,
,"Бактериологическое исследование отделяемого из зева на стрептококк группы A
(Streptococcus gr. A) (3-7 раб.дней) Бак посев",650,
,Анализ микрофлоры кожи (3-7 раб.дней),550,
,"Микробиологическое (культуральное) исследование мокроты на аэробные и
факультативно-анаэробные микроорганизмы (3-7 раб.дней) Бак посев",650,
,"Микробиологическое (культуральное) исследование осадка мочи на дрожжевые
грибы (3-7 раб.дней) Бак посев",550,
,Анализ микрофлоры мочи (экспресс-метод) (3 раб.дн. без антибиотикограммы),650,
,"Микробиологическое (культуральное) исследование смывов из околоносовых
полостей на аэробные и факультативно-анаэробные микроорганизмы (3-7 раб.дней) Бак посев",350,
,"Микробиологическое (культуральное) исследование отделяемого из полости рта (3-7
раб.дней) Бак посев",650,
,"Микробиологическое (культуральное) исследование отделяемого секрета простаты на аэробные и факультативно-анаэробные условно-патогенные микроорганизмы (3-7
раб.дней) Бак посев",650,
,Микробиологическое (культуральное) исследование отделяемого из ушей на аэробные и факультативно-анаэробные микроорганизмы (3-7 раб.дней) Бак посев,650,
,"Микробиологическое (культуральное) исследование эякулята на аэробные и
факультативно-анаэробные условно-патогенные микроорганизмы (3-7 раб.дней) Бак посев",650,
,"Анализ на УПМ глаза, уха, носа, рот.полости (7 раб.дн.)",650,
,Анализ на УПМ мокроты (бак.посев) (7 раб.дн.),650,
,"Микробиологическое (культуральное) исследование мочи на аэробные и
факультативно-анаэробные УПМ (7 раб.дн.)",650,
,"Антибиотикограмма (Определение чувствительности микроорганизмов к
антимикробным химиотерапевтическим препаратам диско-дифузионным методом (7 раб.дней)",450,
,13С-уреазный дыхательный тест на Helicobacter Pylori (1 раб.день),800,
,"Копрограмма / копроскопия (Микроскопическое исследование кала на простейшие
(1 раб.день)",350,
,"Исследование микробиоценоза кишечника (дисбактериоз) культуральными
методами (7 раб.дней)",2200,
,Исследование уровня водородных ионов (pH) в кале,150,
,Определение чувствительности к антимикотикам (7 раб.дн.),350,
,"Определение чувствительности микроорганизмов к бактериофагам (одному) (7
раб.дней)",380,
,Расширенный анализ на антибиотики (7 раб.дн.),710,
,Расширенный анализ на бактериофаги (7 раб.дн.),2400,
,Соскоб на энтеробиоз (1 раб.дн.),200,
Офтальмологические услуги,Авторефрактометрия,370,
Офтальмологические услуги,Авторефрактометрия в условиях циклоплегии ( с использованием капель),500,
Офтальмологические услуги,Биомикроскопия (на щелевой лампе),500,
Офтальмологические услуги,Гониоскопия,600,
Офтальмологические услуги,"Замена мягких контактных линз (надевание, снятие)",350,
Офтальмологические услуги,Измерение ВГД по циркадианным ритмам (суточное),900,
Офтальмологические услуги,Измерение внутриглазного давления безконтактное,370,
,Измерение внутриглазного давления контактное по Маклакову,450,
,Измерение внутриглазного давления контактное по Маклакову ( с нагрузкой),700,
,Инъекция парабульбарная/ субъконъюнктивальная в один глаз,550,
,Исследование ресниц на демодекс,450,
,Компьютерная периметрия,550,
,Консультация в лазерном кабинете,1500,
,Низкочастотная магнитотерапия на орган зрения (1 поле),300,
,Низкочастотная магнитотерапия на орган зрения (2 поля),500,
,Массаж век медицинский (1 сеанс),300,
,Микропериметрия,550,
,Обучение пользованию контактными линзами,650,
,Осмотр периферии глазного дна с использованием трехзеркальной линзы Гольдмана,1100,
,Офтальмоскопия (глазное дно),530,
,Ультразвуковая кератопахиметрия,550,
,Подбор контактной коррекции зрения,850,
,Подбор контактной коррекции зрения (при астигматизме),1050,
,Подбор очковой коррекции зрения (при астигматизме),950,
,"Подбор очков при пресбиопии, миопии, гиперметропии",760,
,Прием при заболеваниях переднего отрезка глаза (красный глаз),800,
,Проверка остроты зрения,400,
,Промывание слезоотводящих путей (1 глаз),700,
,Скиаскопия,550,
,Удаление инородного тела глаза,800,
,Эхобиометрия глаза (А-сканирование),730,
,Цветоощущение (офтальмохромоскопия),350,
Офтальмологические инъекции,Инъекция Бетаметазона (Дипроспан) в субтеноново пространство (1 глаз) *,2750,
Офтальмологические инъекции,Инъекция Кортексина и Ретиналамина в субтеноново пространство (1 глаз) *,3650,
Офтальмологические инъекции,Интравитреальное введение Афлиберцепт (Эйлея) (1 глаз) *,28800,
Офтальмологические инъекции,Интравитреальное введение Ранибизумаба (Луцентис) (1 глаз) *,35000,
Офтальмологическая томография,Гейдельбергская ретинальная томография зрительного нерва (2 глаза),1500,
Офтальмологическая томография,"Гейдельбергская ретинальная томография зрительного нерва (повторные пациенты
до 6 мес.) (2 глаза)",1100,
Офтальмологическая томография,Оптическая когерентная томография ОСТ дисков зрительных нервов (1 глаз),1150,
Офтальмологическая томография,Оптическая когерентная томография ОСТ дисков зрительных нервов (2 глаза),1800,
Офтальмологическая томография,"Оптическая когерентная томография ОСТ дисков зрительных нервов (повторные
пациенты до 6 мес.) (2 глаза)",1500,
Офтальмологическая томография,Оптическая когерентная томография ОСТ макулярной области (1 глаз),1150,
Офтальмологическая томография,Оптическая когерентная томография ОСТ макулярной области (2 глаза),1800,
Офтальмологическая томография,"Оптическая когерентная томография ОСТ макулярной области (повторные пациенты
до 6 мес.) (2 глаза)",1500,
Офтальмологическая томография,Оптическая когерентная томография роговицы (1 глаз),600,
Офтальмологическая томография,Оптическая когерентная томография роговицы (2 глаза),1000,
Офтальмологическая томография,Оптическая когерентная томография периферии сетчатки 1 глаз,1500,
Офтальмологическая томография,Оптическая когерентная томография периферии сетчатки 2 глаза,2500,
Офтальмологическая томография,Оптическая когерентная томография с ангиографией (1 глаз),2000,
Офтальмологическая томография,Оптическая когерентная томография с ангиографией (2 глаза),3600,
Офтальмологическая томография,"Оптическая когерентная томография с ангиографией (повторные пациенты до 3
мес.)(1 глаз)",1800,
Офтальмологическая томография,"Оптическая когерентная томография с ангиографией (повторные пациенты до 3
мес.)(2 глаза)",2700,
Офтальмологическая томография,Оптическая когерентная томография трабекулярного сегмента (угол ПК)(2 глаза),1130,
Офтальмологическая томография,Пахиметрия лазерная,650,
Офтальмологический лазерный кабинет,Диодлазерная транссклеральная циклофотокоогуляция (ДЛТСЦФК),9500,
Офтальмологический лазерный кабинет,Лазеркоагуляция сетчатки (ЛКС) 1-2 сектора,4500,
Офтальмологический лазерный кабинет,Лазеркоагуляция сетчатки (ЛКС) 3-4 сектора,9000,
Офтальмологический лазерный кабинет,Панретинальная лазеркоагуляция (ПЛКС) 1 сеанс,5000,
Офтальмологический лазерный кабинет,Транспупиллярная термотерапия (ТТТ) (1 сеанс),3600,
Офтальмологический лазерный кабинет,Лазерная гониопластика (ЛГП),4200,
Офтальмологический лазерный кабинет,Лазерная трабекулопластика (ЛТП),4200,
Офтальмологический лазерный кабинет,Дополнительная лазеркоагуляция,2000,
,Тренажер Амблиотренер 1 сеанс,150,
,Тренажер Визотроник 1 сеанс,270,
,Тренажер Макулостимулятор 1 сеанс,220,
,Тренажер Радуга 1 сеанс,170,
,Тренажер Ручеек 1 сеанс,230,
,Тренажер Форбис 1 сеанс,250,
Дневной стационар,Введение аутологичной плазмы (курсовая терапия 10 процедур),7000,
Дневной стационар,Блокада внутрисуставная (без стоимости препарата),1000,
Дневной стационар,Внутривенные капельные инъекции,800,
Дневной стационар,Внутривенные струйные инъекции,400,
Дневной стационар,Внутримышечное введение лекарственных препаратов,350,
Дневной стационар,Инфузионно-детоксикационная терапия,5500,
Дневной стационар,Локальная инъекционная терапия при болевых синдромах,1800,
Дневной стационар,Ингаляторное введение лекарственных препаратов через небулайзер,250,
Дневной стационар,Одновременно в/в капельно 2 препарата 1 системой,900,
Дневной стационар,Подкожные инъекции,200,
Детский неврологический центр,Биоакустическая коррекция (БАК),1000,
Гинекологические услуги,"Комплексный забор гинекологического материала врачом вне гинекологического
приема",600,
Гинекологические услуги,"Комплексный забор гинекологического материала акушеркой вне гинекологического
приема",500,
Гинекологические услуги,Биопсия шейки матки прицельная радиоволновой петлей,2300,
Гинекологические услуги,Введение акушерского разгружающего поддерживающего кольца (пессария),1900,
Гинекологические услуги,Введение внутриматочной спирали,1500,
Гинекологические услуги,Введение гинекологического пессария,600,
Гинекологические услуги,Раздельное диагностическое выскабливание цервикального канала,3000,
Гинекологические услуги,Кольпоскопия,1500,
Гинекологические услуги,Местная анестезия,600,
Гинекологические услуги,Обзорный снимок шейки матки,300,
Гинекологические услуги,Комплекс исследований по определению беременности (гравидотест),300,
Гинекологические услуги,"Исследование водородного показателя (pH) в амниотической жидкости в
цервикальной слизи (тест на подтекание околоплодных вод)",1000,
Гинекологические услуги,Пайпель биопсия эндометрия,2000,
Гинекологические услуги,Радиоволновая терапия шейки матки (повторная),2000,
Гинекологические услуги,Повторный прием после лечения шейки матки (с обработкой),1500,
Гинекологические услуги,Радиоволновая терапия шейки матки (коагуляция),3000,
Гинекологические услуги,Электроэксцизия новообразования шейки матки (полипэктомия),3000,
Гинекологические услуги,Радиоволновая эксцизия шейки матки,5000,
Гинекологические услуги,Удаление внутриматочной спирали (простое),1000,
Гинекологические услуги,Удаление кондилом радиоволновым методом,2500,
Гинекологические услуги,Удаление полипа цервикального канала,2500,
Гинекологические услуги,Аргоноплазменная коагуляция шейки матки без анестезии,6000,
Гинекологические услуги,Вскрытие и дренирование кисты бартолиниевой железы под местной анестезией,9600,
Гинекологические услуги,Кардиотокография плода (КТГ с расшифровкой результата),2000,
Гинекологические услуги,Местная анестезия при гинекологических манипуляциях,1300,
Лор-услуги,"Иссечение ""холодного"" абсцесса небной миндалины",3700,
Лор-услуги,Иссечение синехий и атрезий носа,5500,
Лор-услуги,Лазерная коагуляция полипов носа двусторонняя,14000,
Лор-услуги,Лазерная коагуляция полипов носа односторонняя,9000,
Лор-услуги,Лазерная коагуляция при носовых кровотечениях,5500,
Лор-услуги,Лакунотомия лазерная,4500,
Лор-услуги,Лазерное удаление кист и папиллом лор-органов более 25 мм,3000,
Лор-услуги,Лазерное удаление кист и папиллом лор-органов до 25 мм,2800,
Лор-услуги,Лазерное удаление кист и папиллом лор-органов до 5 мм,2500,
Лор-услуги,Лечение фарингитов (лазерная коагуляция гранул и боковых валиков),3500,
Лор-услуги,Подслизистая лазерная коагуляция (вапоризация) нижних носовых раковин,15000,
Лор-услуги,Рассечение рубцов и спаек небных миндалин и дужек,3500,
Лор-услуги,Назальный душ,650,
Лор-услуги,Промывание верхнечелюстной пазухи носа (с 2-х сторон),1300,
Лор-услуги,Промывание верхнечелюстной пазухи носа,750,
Лор-услуги,"Промывание полости носа ""Проетцу""",800,
Лор-услуги,Аудиометрия,1600,
,Пари-синус,700,
,Биопсия слизистой гортаноглотки,800,
,Вестибулометрия,650,
,Внутригортанное вливание,500,
,"Вскрытие фурункула (абцесса,гематомы,атеромы,кисты) носа",2000,
,Вскрытие гематомы и абцессов носовой перегородки,2000,
,Вскрытие паратонзиллярного абсцесса,2000,
,Дренирование фурункула наружного уха,2000,
,Видеоларингоскопия,1500,
,Наложение синус-катетера ЯМИК повторное,1600,
,Наложение синус-катетера ЯМИК с двух сторон,4200,
,Наложение синус-катетера ЯМИК с одной стороны,3200,
,Осмотр барабанной перепонки с использованием микроскопа,1000,
,Парацентез (с 2-х сторон),2500,
,Парацентез,2000,
,Перевязка ран после хирургических вмешательств на лор-органах,1000,
,Передняя тампонада носа,1500,
,Пневмомассаж барабанных перепонок,500,
,Продувание ушей по Политцеру,500,
,Промывание небных миндалин лекарственными веществами,750,
,Пункция верхнечелюстной пазухи с введением лекарственных веществ с двух сторон,3000,
,"Пункция верхнечелюстной пазухи с введением лекарственных веществ с одной
стороны",2000,
,Регистрация отоакустической эмиссии (ОАЭ),1500,
,Тимпанометрия,1000,
,Туалет уха при мезотимпаните/ радикальной операции,1000,
,Удаление инородного тела глотки,1000,
,Удаление инородного тела гортани,1500,
,Удаление инородного тела носа,1000,
,Удаление инородного тела из слухового отверстия,1000,
,Удаление серной пробки с 1-й стороны,1000,
,Удаление серных пробок с 2-х сторон,1500,
,Эндовидеориноскопия,1800,
,Эндоскопический осмотр ЛОР-органов,2500,
,Тонзиллор (лечение аппаратом),700,
Хирургические и урологические услуги,Сбор секрета простаты,1000,
Хирургические и урологические услуги,Замена цистостомического дренажа (постоянного катетера),1500,
Хирургические и урологические услуги,Массаж предстательной железы,1000,
Хирургические и урологические услуги,Урофлоуметрия,1900,
Хирургические и урологические услуги,Цистоскопия,2700,
Хирургические и урологические услуги,Местная анестезия (лидокаин- 1 амп.),400,
Хирургические и урологические услуги,Местная анестезия (новокаин- 1 амп.),400,
Хирургические и урологические услуги,Местная анестезия (ультракаин- 1 амп.),600,
Хирургические и урологические услуги,"Биопсия кожи, мягких тканей, лимфатических узлов",5700,
Хирургические и урологические услуги,Внутрисуставное введение лекарственных препаратов,2700,
Хирургические и урологические услуги,"Вскрытие панариция (карбункула, фурункула)",3000,
Хирургические и урологические услуги,Иссечение большого гипертрофического рубца (более 5см),5500,
Хирургические и урологические услуги,Иссечение большого гипертрофического рубца (до 5см),2500,
Хирургические и урологические услуги,Удаление доброкачественных новообразований кожи (гигромы),10000,
Хирургические и урологические услуги,"Иссечение кожных новообразований (папилломы, фибромы, невусы) под местной
анестезией",3500,
Хирургические и урологические услуги,"Удаление доброкачественных новообразований подкожно-жировой клетчатки
(липом, атером)",6000,
Хирургические и урологические услуги,"Лечебно-диагностическая пункция (локтевого, коленного сустава)",2800,
Хирургические и урологические услуги,Хирургическая обработка раны или инфицированной ткани,800,
Хирургические и урологические услуги,Перевязка с врачом,1300,
Хирургические и урологические услуги,Перевязка с медицинской сестрой,800,
Хирургические и урологические услуги,Пластика ногтевого валика,2800,
Хирургические и урологические услуги,Пункция пальпируемых опухолей молочных желез,1000,
Хирургические и урологические услуги,Пункция пальпируемых опухолей мягких тканей,1000,
Хирургические и урологические услуги,Хирургическая обработка раны или инфицированной ткани,2800,
Хирургические и урологические услуги,Соскоб кожи,800,
Хирургические и урологические услуги,"Удаление бородавок, папиллом, родинок диаметром до 2 мм с помощью
электронного радиоскальпеля от 1 до 5 штук",600,
Хирургические и урологические услуги,"Удаление бородавок, папиллом, родинок диаметром до 2 мм с помощью
электронного радиоскальпеля от 11 до 20 штук",2000,
,"Удаление бородавок, папиллом, родинок диаметром до 2 мм с помощью
электронного радиоскальпеля от 6 до 10 штук",1800,
,"Удаление бородавок, папиллом, родинок диаметром до 5 мм с помощью
криооскальпеля 1 шт. после консультации хирурга",300,
,"Удаление бородавок, папиллом, родинок диаметром до 5 мм с помощью
криооскальпеля 5 шт. после консультации хирурга",1000,
,Удаление мозоли,3500,
,Удаление ногтевой пластинки,5000,
,Удаление поверхностно-расположенного инородного тела,8000,
,Удаление послеоперационных швов,800,
,Устранение рубцовой деформации,5000,
,Ушивание открытой раны (без кожной пересадки),5000,
,Хирургическая обработка раны (при трофической язве),1500,
,Широкое иссечение опухоли мягких тканей,6500,
Дерматологические услуги,"Осмотр кожи под увеличением (дерматоскопия), до 5 шт.",1000,
Дерматологические услуги,"Осмотр кожи под увеличением (дерматоскопия), 6 шт. и более",1500,
Рентгенография,Рентгенография 1-го и 2-го шейных позвонков,1200,
Рентгенография,"Рентгенография верхней конечности (плечевая кость, кости предплечья, кисть) в 1
проекции 1 конечность",1200,
Рентгенография,"Рентгенография верхней конечности (плечевая кость, кости предплечья, кисть) в 2-х
проекциях 1 конечность",1400,
Рентгенография,Рентгенография грудины,1000,
Рентгенография,"Рентгенография грудного отдела позвоночника (ГОП) (для ВВК в положении
стоя/лежа)",1800,
Рентгенография,Рентгенография грудного отдела позвоночника (ГОП) две проекции,1300,
Рентгенография,Рентгенография ключицы,1000,
Рентгенография,Рентгенография костей носа,1000,
Рентгенография,Рентгенография костей черепа в 1 проекции,900,
Рентгенография,Рентгенография костей черепа в 2-х проекциях,1300,
Рентгенография,Рентгенография плечевого сустава в 1 проекции,1200,
Рентгенография,Рентгенография плечевого сустава в 2-х проекциях,1400,
Рентгенография,Рентгенография локтевого сустава в 1 проекции,1200,
Рентгенография,Рентгенография локтевого сустава в 2-х проекциях,1400,
Рентгенография,Рентгенография лучезапястного сустава в 1 проекции,1200,
Рентгенография,Рентгенография лучезапястного сустава в 2-х проекциях,1400,
Рентгенография,Рентгенография тазобедренного сустава в 1 проекции,1200,
Рентгенография,Рентгенография тазобедренного сустава в 2-х проекциях,1400,
Рентгенография,Рентгенография коленного сустава в 1 проекции,1200,
Рентгенография,Рентгенография коленного сустава в 2-х проекциях,1400,
Рентгенография,Рентгенография голеностопного сустава в 1 проекции,1200,
Рентгенография,Рентгенография голеностопного сустава в 2-х проекциях,1400,
Рентгенография,Рентгенография мелких суставов кистей рук в 1 проекции,1000,
Рентгенография,Рентгенография мелких суставов кистей рук в 2 проекциях,1200,
Рентгенография,Рентгенография мелких суставов стоп в 1 проекции,1000,
Рентгенография,Рентгенография мелких суставов стоп в 2-х проекциях,1200,
Рентгенография,"Рентгенография нижней конечности (бедренная кость, кости голени, кости стоп,
пяточная кость) в 1 проекции 1 конечность",1000,
Рентгенография,"Рентгенография нижней конечности (бедренная кость, кости голени, кости стоп,
пяточная кость) в 2-х проекциях 1 конечность",1200,
Рентгенография,Рентгенография органов грудной клетки в 1 проекции,1000,
Рентгенография,Рентгенография органов грудной клетки в 2-х проекциях,1300,
Рентгенография,Рентгенография пояснично-крестцового отдела позвоночника (ПОП) две проекции,1200,
Рентгенография,"Рентгенография поясничного отдела позвоночника (ПОП) с выполнением
функциональных проб",1500,
Рентгенография,Рентгенография придаточных пазух носа,950,
Рентгенография,Рентгенография турецкого седла в 1 проекции,1000,
Рентгенография,"Рентгенография шейного отдела позвоночника (ШОП) (для ВВК с выполнением
функциональных проб в 2-х проекциях)",2200,
Рентгенография,Рентгенография шейного отдела позвоночника (ШОП) две проекции,1300,
Рентгенография,"Рентгенография шейного отдела позвоночника (ШОП) с выполнением
функциональных проб",1400,
Рентгенография,"Рентгенография стоп с нагрузкой (для определения продольного/поперечного
плоскостопия",1550.00,
Рентгенография,Рентгенография одного пальца кисти в 2-х проекциях,500.00,
,Повторная рентгенография придаточных пазух носа в 1 проекции,500.00,
,Повторная рентгенография органов грудной клетки в 1 проекции,500.00,
,Рентгенография шейного отдела позвоночника (ШОП) в одной проекции,1000.00,
,Рентгенография грудного отдела позвоночника (ГОП) в одной проекции,1000.00,
,Рентгенография поясничного отдела позвоночника (ПОП) в одной проекции,1000.00,
,"Рентгенография органов грудной клетки в одной проекции для учащихся и
студентов",500.00,
,Рентгенография костей таза и тазобедренных суставов в 1 проекции,1500.00,
Ультразвуковые исследования,Ультразвуковое исследование фолликулогенеза (контроль овуляции) первично,1500,
Ультразвуковые исследования,Ультразвуковое исследование фолликулогенеза (контроль овуляции) повторно,1500,
Ультразвуковые исследования,Ультразвуковое скрининговое исследование при сроке беременности 11-14 недели,2500,
Ультразвуковые исследования,"Ультразвуковое скрининговое исследование при сроке беременности 11-14 недели
при многоплодной беременности",3000,
Ультразвуковые исследования,"Ультразвуковое скрининговое исследование при сроке беременности 18-24 недели
беременности",3000,
Ультразвуковые исследования,"Ультразвуковое скрининговое исследование при сроке беременности 18-24 недели
при многоплодной беременности",3600,
Ультразвуковые исследования,Ультразвуковое скрининговое исследование в III триместре беременности,3000,
Ультразвуковые исследования,"Ультразвуковое скрининговое исследование в III триместре беременности при
многоплодной беременности",3600,
Ультразвуковые исследования,Дуплексное сканирование сердца и сосудов плода (УЗДГ плода),2500,
Ультразвуковые исследования,"Ультразвуковое исследование абдоминальное (печень+поджел.
железа+селезенка+желчный пузырь)",1950,
Ультразвуковые исследования,"Ультразвуковое исследование органов брюшной полости (стенка кишечника,
желудок, лим/узлы брюшной полости)",1950,
Ультразвуковые исследования,Ультразвуковое исследование вилочковой железы,1200,
Ультразвуковые исследования,Ультразвуковое исследование матки и придатков трансабдоминальное,1950,
Ультразвуковые исследования,Ультразвуковое исследование глазного яблока,1500,
Ультразвуковые исследования,"Комплексное ультразвуковое исследование внутренних органов (УЗИ желудка водно-
сифонная проба)",1900,
Ультразвуковые исследования,Ультразвуковое исследование матки и придатков трансвагинальное,1950,
Ультразвуковые исследования,Ультразвуковое исследование лимфатических узлов,1300,
Ультразвуковые исследования,Ультразвуковое исследование молочных желез,1950,
